
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Moving negative
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Moving positive
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Ready
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Ready to enable
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Torque reduced
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Warning
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Digital input 1
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Digital input 2
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^Sync error
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Status^Status^TxPDO Toggle
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, WcState^InputToggle
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, WcState^WcState
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Control^Control^Enable
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Control^Control^Reduce torque
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Control^Control^Reset
        Axes^Axis 18 MFX-SPEC-C2-X, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E7, STM Velocity^Velocity
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, WcState^InputToggle
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, WcState^WcState
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, FB Inputs Channel 2^Position
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, FB Inputs Channel 2^Status^Diag
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, FB Inputs Channel 2^Status^Error
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, FB Inputs Channel 2^Status^Input cycle counter
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, FB Inputs Channel 2^Status^Ready
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, FB Inputs Channel 2^Status^TxPDO State
        Axes^Axis 18 MFX-SPEC-C2-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E6, FB Inputs Channel 2^Status^Warning
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Error
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Moving negative
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Moving positive
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Ready
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Ready to enable
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Torque reduced
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Warning
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Digital input 1
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Digital input 2
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^Sync error
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Status^Status^TxPDO Toggle
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, WcState^InputToggle
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, WcState^WcState
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Control^Control^Enable
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Control^Control^Reduce torque
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Control^Control^Reset
        Axes^Axis 19 MFX-SPEC-C2-ROT, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E8, STM Velocity^Velocity
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, WcState^InputToggle
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, WcState^WcState
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 1^Position
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 1^Status^Diag
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 1^Status^Error
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 1^Status^Ready
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis 19 MFX-SPEC-C2-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 1^Status^Warning
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Error
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Moving negative
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Moving positive
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Ready
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Ready to enable
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Torque reduced
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Warning
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Digital input 1
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Digital input 2
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^Sync error
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Status^Status^TxPDO Toggle
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, WcState^InputToggle
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, WcState^WcState
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Control^Control^Enable
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Control^Control^Reduce torque
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Control^Control^Reset
        Axes^Axis 2 MFX-ATM-MMS-X, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E2, STM Velocity^Velocity
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, WcState^InputToggle
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, WcState^WcState
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 2^Position
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 2^Status^Diag
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 2^Status^Error
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 2^Status^Input cycle counter
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 2^Status^Ready
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 2^Status^TxPDO State
        Axes^Axis 2 MFX-ATM-MMS-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 2^Status^Warning
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Error
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Moving negative
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Moving positive
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Ready
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Ready to enable
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Torque reduced
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Warning
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Digital input 1
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Digital input 2
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^Sync error
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Status^Status^TxPDO Toggle
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, WcState^InputToggle
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, WcState^WcState
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Control^Control^Enable
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Control^Control^Reduce torque
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Control^Control^Reset
        Axes^Axis 20 MFX-SPEC-C2-TILT, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E10, STM Velocity^Velocity
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, WcState^InputToggle
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, WcState^WcState
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 2^Position
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 2^Status^Diag
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 2^Status^Error
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 2^Status^Input cycle counter
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 2^Status^Ready
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 2^Status^TxPDO State
        Axes^Axis 20 MFX-SPEC-C2-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL5042-E9, FB Inputs Channel 2^Status^Warning
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Error
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Moving negative
